Fecha;Cuenta Contable;Tipo Movimiento;Clasificación;Documento Fiscal;Centro de Costo;Valor;Saldo
2/1/2023;101;Entrada;Ingresos por ventas ;1009000;198502;95689,52;3104086,52
2/1/2023;101;Entrada;Ingresos por ventas ;1008615;198503;162035;3266121,52
2/1/2023;201;Entrada;Ingresos por ventas ;1009615;198503;101904;3368025,52
3/1/2023;202;Salida;Gastos administrativos;1008547;198504;94566;3273459,52
3/1/2023;201;Salida;Gastos en servicios;1009001;198504;62616;3210843,52
4/1/2023;202;Entrada;Ingresos por ventas;1009002;198505;101413;3312256,52
4/1/2023;301;Salida;Gastos administrativos;1009547;198504;94801;3217455,52
5/1/2023;301;Entrada;Ingresos por ventas ;1009003;198503;66710;3284165,52
5/1/2023;202;Salida;Gastos administrativos;1008616;198505;72452;3211713,52
5/1/2023;301;Salida;Gastos administrativos;1009616;198505;86452;3125261,52
6/1/2023;101;Entrada;Ingresos por ventas ;1009004;198504;98389;3223650,52
9/1/2023;201;Salida;Gastos en servicios;1009005;198502;43326;3180324,52
10/1/2023;202;Entrada;Ingresos por ventas;1009006;198501;68728;3249052,52
10/1/2023;101;Salida;Gastos comerciales;1008548;198504;84899;3164153,52
10/1/2023;201;Salida;Gastos comerciales;1009548;198504;88525;3075628,52
11/1/2023;301;Salida;Gastos administrativos;1009007;198503;47861;3027767,52
12/1/2023;101;Entrada;Ingresos por ventas ;1009008;198503;96906;3124673,52
13/1/2023;201;Entrada;Ingresos por ventas;1009009;198501;87117;3211790,52
16/1/2023;202;Entrada;Ingresos por ventas;1009010;198503;67268;3279058,52
16/1/2023;202;Salida;Gastos comerciales;1008549;198503;74362;3204696,52
16/1/2023;301;Salida;Gastos comerciales;1009549;198503;57113;3147583,52
17/1/2023;301;Entrada;Ingresos por ventas ;1009011;198505;109962;3257545,52
17/1/2023;101;Entrada;Ingresos por ventas ;1008550;198503;88802;3346347,52
17/1/2023;201;Entrada;Ingresos por ventas ;1009550;198503;71453;3417800,52
18/1/2023;101;Entrada;Ingresos por ventas ;1009012;198504;103927;3521727,52
19/1/2023;201;Salida;Gastos en servicios;1009013;198502;74274;3447453,52
19/1/2023;202;Salida;Gastos en servicios;1008617;198501;59399;3388054,52
19/1/2023;301;Salida;Gastos en servicios;1009617;198501;85508;3302546,52
20/1/2023;202;Entrada;Ingresos por ventas;1009014;198503;92619;3395165,52
23/1/2023;301;Salida;Gastos administrativos;1009015;198501;73174;3321991,52
23/1/2023;101;Salida;Gastos administrativos;1008618;198501;62500;3259491,52
23/1/2023;201;Salida;Gastos administrativos;1008551;198504;84728;3174763,52
23/1/2023;202;Salida;Gastos administrativos;1009618;198501;72794;3101969,52
23/1/2023;301;Salida;Gastos administrativos;1009551;198504;44520;3057449,52
24/1/2023;101;Entrada;Ingresos por ventas ;1009016;198502;86405;3143854,52
25/1/2023;201;Salida;Gastos en servicios;1009017;198502;80170;3063684,52
26/1/2023;202;Entrada;Ingresos por ventas;1009018;198503;108796;3172480,52
26/1/2023;101;Entrada;Otros ingresos;1008552;198503;77531;3250011,52
26/1/2023;201;Entrada;Otros ingresos;1009552;198503;109115;3359126,52
27/1/2023;301;Salida;Gastos administrativos;1009019;198502;88176;3270950,52
28/1/2023;202;Entrada;Ingresos por ventas;1008553;198503;107951;3378901,52
28/1/2023;301;Entrada;Ingresos por ventas;1009553;198503;105245;3484146,52
30/1/2023;101;Entrada;Ingresos por ventas ;1009020;198501;79982;3564128,52
31/1/2023;201;Salida;Gastos en servicios;1009021;198502;82033;3482095,52
1/2/2023;202;Entrada;Ingresos por ventas;1009022;198505;96526;3578621,52
2/2/2023;301;Salida;Gastos administrativos;1009023;198504;71845;3506776,52
3/2/2023;101;Entrada;Ingresos por ventas ;1009024;198503;81001;3587777,52
6/2/2023;201;Salida;Gastos en servicios;1009025;198504;51226;3536551,52
7/2/2023;202;Entrada;Ingresos por ventas;1009026;198503;164184;3700735,52
7/2/2023;101;Entrada;Ingresos por ventas;1008619;198503;106169;3806904,52
7/2/2023;201;Entrada;Ingresos por ventas;1009619;198503;93085;3899989,52
8/2/2023;301;Salida;Gastos administrativos;1009027;198504;82935;3817054,52
8/2/2023;202;Salida;Gastos de personal;1008554;198502;83606;3733448,52
8/2/2023;301;Salida;Gastos de personal;1009554;198502;43006;3690442,52
9/2/2023;101;Entrada;Ingresos por ventas ;1009028;198505;90187;3780629,52
10/2/2023;201;Salida;Gastos en servicios;1009029;198503;53681;3726948,52
10/2/2023;101;Salida;Gastos en servicios;1008555;198505;57655;3669293,52
